ELO_rating,title
1021,Novice
1022,Novice
1023,Novice
1024,Novice
1025,Novice
1026,Novice
1027,Novice
1028,Novice
1029,Novice
1030,Novice
1031,Novice
1032,Novice
1033,Novice
1034,Novice
1035,Novice
1036,Novice
1037,Novice
1038,Novice
1039,Novice
1040,Novice
1041,Novice
1042,Novice
1043,Novice
1044,Novice
1045,Novice
1046,Novice
1047,Novice
1048,Novice
1049,Novice
1050,Novice
1051,Novice
1052,Novice
1053,Novice
1054,Novice
1055,Novice
1056,Novice
1057,Novice
1058,Novice
1059,Novice
1060,Novice
1061,Novice
1062,Novice
1063,Novice
1064,Novice
1065,Novice
1066,Novice
1067,Novice
1068,Novice
1069,Novice
1070,Novice
1071,Novice
1072,Novice
1073,Novice
1074,Novice
1075,Novice
1076,Novice
1077,Novice
1078,Novice
1079,Novice
1080,Novice
1081,Novice
1082,Novice
1083,Novice
1084,Novice
1085,Novice
1086,Novice
1087,Novice
1088,Novice
1089,Novice
1090,Novice
1091,Novice
1092,Novice
1093,Novice
1094,Novice
1095,Novice
1096,Novice
1097,Novice
1098,Novice
1099,Novice
1100,Novice
1101,Novice
1102,Novice
1103,Novice
1104,Novice
1105,Novice
1106,Novice
1107,Novice
1108,Novice
1109,Novice
1110,Novice
1111,Novice
1112,Novice
1113,Novice
1114,Novice
1115,Novice
1116,Novice
1117,Novice
1118,Novice
1119,Novice
1120,Novice
1121,Novice
1122,Novice
1123,Novice
1124,Novice
1125,Novice
1126,Novice
1127,Novice
1128,Novice
1129,Novice
1130,Novice
1131,Novice
1132,Novice
1133,Novice
1134,Novice
1135,Novice
1136,Novice
1137,Novice
1138,Novice
1139,Novice
1140,Novice
1141,Novice
1142,Novice
1143,Novice
1144,Novice
1145,Novice
1146,Novice
1147,Novice
1148,Novice
1149,Novice
1150,Novice
1151,Novice
1152,Novice
1153,Novice
1154,Novice
1155,Novice
1156,Novice
1157,Novice
1158,Novice
1159,Novice
1160,Novice
1161,Novice
1162,Novice
1163,Novice
1164,Novice
1165,Novice
1166,Novice
1167,Novice
1168,Novice
1169,Novice
1170,Novice
1171,Novice
1172,Novice
1173,Novice
1174,Novice
1175,Novice
1176,Novice
1177,Novice
1178,Novice
1179,Novice
1180,Novice
1181,Novice
1182,Novice
1183,Novice
1184,Novice
1185,Novice
1186,Novice
1187,Novice
1188,Novice
1189,Novice
1190,Novice
1191,Novice
1192,Novice
1193,Novice
1194,Novice
1195,Novice
1196,Novice
1197,Novice
1198,Novice
1199,Novice
1200,Amateur (Class D)
1201,Amateur (Class D)
1202,Amateur (Class D)
1203,Amateur (Class D)
1204,Amateur (Class D)
1205,Amateur (Class D)
1206,Amateur (Class D)
1207,Amateur (Class D)
1208,Amateur (Class D)
1209,Amateur (Class D)
1210,Amateur (Class D)
1211,Amateur (Class D)
1212,Amateur (Class D)
1213,Amateur (Class D)
1214,Amateur (Class D)
1215,Amateur (Class D)
1216,Amateur (Class D)
1217,Amateur (Class D)
1218,Amateur (Class D)
1219,Amateur (Class D)
1220,Amateur (Class D)
1221,Amateur (Class D)
1222,Amateur (Class D)
1223,Amateur (Class D)
1224,Amateur (Class D)
1225,Amateur (Class D)
1226,Amateur (Class D)
1227,Amateur (Class D)
1228,Amateur (Class D)
1229,Amateur (Class D)
1230,Amateur (Class D)
1231,Amateur (Class D)
1232,Amateur (Class D)
1233,Amateur (Class D)
1234,Amateur (Class D)
1235,Amateur (Class D)
1236,Amateur (Class D)
1237,Amateur (Class D)
1238,Amateur (Class D)
1239,Amateur (Class D)
1240,Amateur (Class D)
1241,Amateur (Class D)
1242,Amateur (Class D)
1243,Amateur (Class D)
1244,Amateur (Class D)
1245,Amateur (Class D)
1246,Amateur (Class D)
1247,Amateur (Class D)
1248,Amateur (Class D)
1249,Amateur (Class D)
1250,Amateur (Class D)
1251,Amateur (Class D)
1252,Amateur (Class D)
1253,Amateur (Class D)
1254,Amateur (Class D)
1255,Amateur (Class D)
1256,Amateur (Class D)
1257,Amateur (Class D)
1258,Amateur (Class D)
1259,Amateur (Class D)
1260,Amateur (Class D)
1261,Amateur (Class D)
1262,Amateur (Class D)
1263,Amateur (Class D)
1264,Amateur (Class D)
1265,Amateur (Class D)
1266,Amateur (Class D)
1267,Amateur (Class D)
1268,Amateur (Class D)
1269,Amateur (Class D)
1270,Amateur (Class D)
1271,Amateur (Class D)
1272,Amateur (Class D)
1273,Amateur (Class D)
1274,Amateur (Class D)
1275,Amateur (Class D)
1276,Amateur (Class D)
1277,Amateur (Class D)
1278,Amateur (Class D)
1279,Amateur (Class D)
1280,Amateur (Class D)
1281,Amateur (Class D)
1282,Amateur (Class D)
1283,Amateur (Class D)
1284,Amateur (Class D)
1285,Amateur (Class D)
1286,Amateur (Class D)
1287,Amateur (Class D)
1288,Amateur (Class D)
1289,Amateur (Class D)
1290,Amateur (Class D)
1291,Amateur (Class D)
1292,Amateur (Class D)
1293,Amateur (Class D)
1294,Amateur (Class D)
1295,Amateur (Class D)
1296,Amateur (Class D)
1297,Amateur (Class D)
1298,Amateur (Class D)
1299,Amateur (Class D)
1300,Amateur (Class D)
1301,Amateur (Class D)
1302,Amateur (Class D)
1303,Amateur (Class D)
1304,Amateur (Class D)
1305,Amateur (Class D)
1306,Amateur (Class D)
1307,Amateur (Class D)
1308,Amateur (Class D)
1309,Amateur (Class D)
1310,Amateur (Class D)
1311,Amateur (Class D)
1312,Amateur (Class D)
1313,Amateur (Class D)
1314,Amateur (Class D)
1315,Amateur (Class D)
1316,Amateur (Class D)
1317,Amateur (Class D)
1318,Amateur (Class D)
1319,Amateur (Class D)
1320,Amateur (Class D)
1321,Amateur (Class D)
1322,Amateur (Class D)
1323,Amateur (Class D)
1324,Amateur (Class D)
1325,Amateur (Class D)
1326,Amateur (Class D)
1327,Amateur (Class D)
1328,Amateur (Class D)
1329,Amateur (Class D)
1330,Amateur (Class D)
1331,Amateur (Class D)
1332,Amateur (Class D)
1333,Amateur (Class D)
1334,Amateur (Class D)
1335,Amateur (Class D)
1336,Amateur (Class D)
1337,Amateur (Class D)
1338,Amateur (Class D)
1339,Amateur (Class D)
1340,Amateur (Class D)
1341,Amateur (Class D)
1342,Amateur (Class D)
1343,Amateur (Class D)
1344,Amateur (Class D)
1345,Amateur (Class D)
1346,Amateur (Class D)
1347,Amateur (Class D)
1348,Amateur (Class D)
1349,Amateur (Class D)
1350,Amateur (Class D)
1351,Amateur (Class D)
1352,Amateur (Class D)
1353,Amateur (Class D)
1354,Amateur (Class D)
1355,Amateur (Class D)
1356,Amateur (Class D)
1357,Amateur (Class D)
1358,Amateur (Class D)
1359,Amateur (Class D)
1360,Amateur (Class D)
1361,Amateur (Class D)
1362,Amateur (Class D)
1363,Amateur (Class D)
1364,Amateur (Class D)
1365,Amateur (Class D)
1366,Amateur (Class D)
1367,Amateur (Class D)
1368,Amateur (Class D)
1369,Amateur (Class D)
1370,Amateur (Class D)
1371,Amateur (Class D)
1372,Amateur (Class D)
1373,Amateur (Class D)
1374,Amateur (Class D)
1375,Amateur (Class D)
1376,Amateur (Class D)
1377,Amateur (Class D)
1378,Amateur (Class D)
1379,Amateur (Class D)
1380,Amateur (Class D)
1381,Amateur (Class D)
1382,Amateur (Class D)
1383,Amateur (Class D)
1384,Amateur (Class D)
1385,Amateur (Class D)
1386,Amateur (Class D)
1387,Amateur (Class D)
1388,Amateur (Class D)
1389,Amateur (Class D)
1390,Amateur (Class D)
1391,Amateur (Class D)
1392,Amateur (Class D)
1393,Amateur (Class D)
1394,Amateur (Class D)
1395,Amateur (Class D)
1396,Amateur (Class D)
1397,Amateur (Class D)
1398,Amateur (Class D)
1399,Amateur (Class D)
1400,Amateur (Class C)
1401,Amateur (Class C)
1402,Amateur (Class C)
1403,Amateur (Class C)
1404,Amateur (Class C)
1405,Amateur (Class C)
1406,Amateur (Class C)
1407,Amateur (Class C)
1408,Amateur (Class C)
1409,Amateur (Class C)
1410,Amateur (Class C)
1411,Amateur (Class C)
1412,Amateur (Class C)
1413,Amateur (Class C)
1414,Amateur (Class C)
1415,Amateur (Class C)
1416,Amateur (Class C)
1417,Amateur (Class C)
1418,Amateur (Class C)
1419,Amateur (Class C)
1420,Amateur (Class C)
1421,Amateur (Class C)
1422,Amateur (Class C)
1423,Amateur (Class C)
1424,Amateur (Class C)
1425,Amateur (Class C)
1426,Amateur (Class C)
1427,Amateur (Class C)
1428,Amateur (Class C)
1429,Amateur (Class C)
1430,Amateur (Class C)
1431,Amateur (Class C)
1432,Amateur (Class C)
1433,Amateur (Class C)
1434,Amateur (Class C)
1435,Amateur (Class C)
1436,Amateur (Class C)
1437,Amateur (Class C)
1438,Amateur (Class C)
1439,Amateur (Class C)
1440,Amateur (Class C)
1441,Amateur (Class C)
1442,Amateur (Class C)
1443,Amateur (Class C)
1444,Amateur (Class C)
1445,Amateur (Class C)
1446,Amateur (Class C)
1447,Amateur (Class C)
1448,Amateur (Class C)
1449,Amateur (Class C)
1450,Amateur (Class C)
1451,Amateur (Class C)
1452,Amateur (Class C)
1453,Amateur (Class C)
1454,Amateur (Class C)
1455,Amateur (Class C)
1456,Amateur (Class C)
1457,Amateur (Class C)
1458,Amateur (Class C)
1459,Amateur (Class C)
1460,Amateur (Class C)
1461,Amateur (Class C)
1462,Amateur (Class C)
1463,Amateur (Class C)
1464,Amateur (Class C)
1465,Amateur (Class C)
1466,Amateur (Class C)
1467,Amateur (Class C)
1468,Amateur (Class C)
1469,Amateur (Class C)
1470,Amateur (Class C)
1471,Amateur (Class C)
1472,Amateur (Class C)
1473,Amateur (Class C)
1474,Amateur (Class C)
1475,Amateur (Class C)
1476,Amateur (Class C)
1477,Amateur (Class C)
1478,Amateur (Class C)
1479,Amateur (Class C)
1480,Amateur (Class C)
1481,Amateur (Class C)
1482,Amateur (Class C)
1483,Amateur (Class C)
1484,Amateur (Class C)
1485,Amateur (Class C)
1486,Amateur (Class C)
1487,Amateur (Class C)
1488,Amateur (Class C)
1489,Amateur (Class C)
1490,Amateur (Class C)
1491,Amateur (Class C)
1492,Amateur (Class C)
1493,Amateur (Class C)
1494,Amateur (Class C)
1495,Amateur (Class C)
1496,Amateur (Class C)
1497,Amateur (Class C)
1498,Amateur (Class C)
1499,Amateur (Class C)
1500,Amateur (Class C)
1501,Amateur (Class C)
1502,Amateur (Class C)
1503,Amateur (Class C)
1504,Amateur (Class C)
1505,Amateur (Class C)
1506,Amateur (Class C)
1507,Amateur (Class C)
1508,Amateur (Class C)
1509,Amateur (Class C)
1510,Amateur (Class C)
1511,Amateur (Class C)
1512,Amateur (Class C)
1513,Amateur (Class C)
1514,Amateur (Class C)
1515,Amateur (Class C)
1516,Amateur (Class C)
1517,Amateur (Class C)
1518,Amateur (Class C)
1519,Amateur (Class C)
1520,Amateur (Class C)
1521,Amateur (Class C)
1522,Amateur (Class C)
1523,Amateur (Class C)
1524,Amateur (Class C)
1525,Amateur (Class C)
1526,Amateur (Class C)
1527,Amateur (Class C)
1528,Amateur (Class C)
1529,Amateur (Class C)
1530,Amateur (Class C)
1531,Amateur (Class C)
1532,Amateur (Class C)
1533,Amateur (Class C)
1534,Amateur (Class C)
1535,Amateur (Class C)
1536,Amateur (Class C)
1537,Amateur (Class C)
1538,Amateur (Class C)
1539,Amateur (Class C)
1540,Amateur (Class C)
1541,Amateur (Class C)
1542,Amateur (Class C)
1543,Amateur (Class C)
1544,Amateur (Class C)
1545,Amateur (Class C)
1546,Amateur (Class C)
1547,Amateur (Class C)
1548,Amateur (Class C)
1549,Amateur (Class C)
1550,Amateur (Class C)
1551,Amateur (Class C)
1552,Amateur (Class C)
1553,Amateur (Class C)
1554,Amateur (Class C)
1555,Amateur (Class C)
1556,Amateur (Class C)
1557,Amateur (Class C)
1558,Amateur (Class C)
1559,Amateur (Class C)
1560,Amateur (Class C)
1561,Amateur (Class C)
1562,Amateur (Class C)
1563,Amateur (Class C)
1564,Amateur (Class C)
1565,Amateur (Class C)
1566,Amateur (Class C)
1567,Amateur (Class C)
1568,Amateur (Class C)
1569,Amateur (Class C)
1570,Amateur (Class C)
1571,Amateur (Class C)
1572,Amateur (Class C)
1573,Amateur (Class C)
1574,Amateur (Class C)
1575,Amateur (Class C)
1576,Amateur (Class C)
1577,Amateur (Class C)
1578,Amateur (Class C)
1579,Amateur (Class C)
1580,Amateur (Class C)
1581,Amateur (Class C)
1582,Amateur (Class C)
1583,Amateur (Class C)
1584,Amateur (Class C)
1585,Amateur (Class C)
1586,Amateur (Class C)
1587,Amateur (Class C)
1588,Amateur (Class C)
1589,Amateur (Class C)
1590,Amateur (Class C)
1591,Amateur (Class C)
1592,Amateur (Class C)
1593,Amateur (Class C)
1594,Amateur (Class C)
1595,Amateur (Class C)
1596,Amateur (Class C)
1597,Amateur (Class C)
1598,Amateur (Class C)
1599,Amateur (Class C)
1600,Amateur (Class B)
1601,Amateur (Class B)
1602,Amateur (Class B)
1603,Amateur (Class B)
1604,Amateur (Class B)
1605,Amateur (Class B)
1606,Amateur (Class B)
1607,Amateur (Class B)
1608,Amateur (Class B)
1609,Amateur (Class B)
1610,Amateur (Class B)
1611,Amateur (Class B)
1612,Amateur (Class B)
1613,Amateur (Class B)
1614,Amateur (Class B)
1615,Amateur (Class B)
1616,Amateur (Class B)
1617,Amateur (Class B)
1618,Amateur (Class B)
1619,Amateur (Class B)
1620,Amateur (Class B)
1621,Amateur (Class B)
1622,Amateur (Class B)
1623,Amateur (Class B)
1624,Amateur (Class B)
1625,Amateur (Class B)
1626,Amateur (Class B)
1627,Amateur (Class B)
1628,Amateur (Class B)
1629,Amateur (Class B)
1630,Amateur (Class B)
1631,Amateur (Class B)
1632,Amateur (Class B)
1633,Amateur (Class B)
1634,Amateur (Class B)
1635,Amateur (Class B)
1636,Amateur (Class B)
1637,Amateur (Class B)
1638,Amateur (Class B)
1639,Amateur (Class B)
1640,Amateur (Class B)
1641,Amateur (Class B)
1642,Amateur (Class B)
1643,Amateur (Class B)
1644,Amateur (Class B)
1645,Amateur (Class B)
1646,Amateur (Class B)
1647,Amateur (Class B)
1648,Amateur (Class B)
1649,Amateur (Class B)
1650,Amateur (Class B)
1651,Amateur (Class B)
1652,Amateur (Class B)
1653,Amateur (Class B)
1654,Amateur (Class B)
1655,Amateur (Class B)
1656,Amateur (Class B)
1657,Amateur (Class B)
1658,Amateur (Class B)
1659,Amateur (Class B)
1660,Amateur (Class B)
1661,Amateur (Class B)
1662,Amateur (Class B)
1663,Amateur (Class B)
1664,Amateur (Class B)
1665,Amateur (Class B)
1666,Amateur (Class B)
1667,Amateur (Class B)
1668,Amateur (Class B)
1669,Amateur (Class B)
1670,Amateur (Class B)
1671,Amateur (Class B)
1672,Amateur (Class B)
1673,Amateur (Class B)
1674,Amateur (Class B)
1675,Amateur (Class B)
1676,Amateur (Class B)
1677,Amateur (Class B)
1678,Amateur (Class B)
1679,Amateur (Class B)
1680,Amateur (Class B)
1681,Amateur (Class B)
1682,Amateur (Class B)
1683,Amateur (Class B)
1684,Amateur (Class B)
1685,Amateur (Class B)
1686,Amateur (Class B)
1687,Amateur (Class B)
1688,Amateur (Class B)
1689,Amateur (Class B)
1690,Amateur (Class B)
1691,Amateur (Class B)
1692,Amateur (Class B)
1693,Amateur (Class B)
1694,Amateur (Class B)
1695,Amateur (Class B)
1696,Amateur (Class B)
1697,Amateur (Class B)
1698,Amateur (Class B)
1699,Amateur (Class B)
1700,Amateur (Class B)
1701,Amateur (Class B)
1702,Amateur (Class B)
1703,Amateur (Class B)
1704,Amateur (Class B)
1705,Amateur (Class B)
